 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  74   1     0.12  -0.00  -0.12     0.24  -0.00  -0.19     0.10  -0.00  -0.08
  75   1    -0.02   0.13   0.11    -0.03   0.24   0.20    -0.02   0.11   0.07
  76   8    -0.13  -0.06   0.05    -0.02  -0.00   0.00    -0.15   0.03  -0.01
  77   1    -0.08   0.05   0.02    -0.01   0.01   0.00    -0.04   0.01  -0.01
  78   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.03  -0.01  -0.01
  79   8    -0.09  -0.03   0.04     0.13  -0.11  -0.15     0.06  -0.13  -0.07
  80   1    -0.02  -0.01   0.01     0.02  -0.02  -0.02     0.01  -0.03  -0.01
  81   1    -0.01  -0.00   0.01     0.02  -0.02  -0.03     0.01  -0.03  -0.01
  82   8    -0.01   0.01   0.01     0.02  -0.02  -0.02    -0.00  -0.02  -0.00
  83   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
  84   1    -0.00   0.01   0.01     0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  85   8     0.04   0.03  -0.00    -0.04   0.06   0.03     0.04  -0.05   0.02
  86   1    -0.02   0.01   0.01    -0.03   0.02   0.01    -0.00  -0.01   0.01
  87   1     0.01   0.01   0.00    -0.00   0.01   0.01     0.00  -0.01   0.01
  88   8     0.01  -0.05  -0.09     0.00   0.13   0.32     0.04   0.06   0.23
  89   1     0.00  -0.02  -0.02     0.02   0.09   0.07    -0.01  -0.01   0.07
  90   1    -0.01  -0.01  -0.02     0.02   0.03   0.10     0.02   0.02   0.05
  91   8     0.00   0.01   0.01    -0.07  -0.05  -0.01     0.13   0.10  -0.02
  92   1     0.02  -0.01  -0.00    -0.01  -0.03   0.01     0.06   0.01  -0.01
  93   1     0.01  -0.01   0.00    -0.01   0.01   0.00     0.05   0.02  -0.01
  94   8    -0.01   0.00   0.00     0.03   0.03   0.01    -0.01  -0.01  -0.01
  95   1    -0.00  -0.01   0.00     0.02   0.03  -0.03    -0.00   0.01   0.04
  96   1     0.01   0.00  -0.00    -0.01   0.01   0.01    -0.02  -0.00  -0.00
  97   8     0.02  -0.02  -0.01     0.13  -0.04   0.01     0.09   0.02  -0.02
  98   1    -0.00  -0.01  -0.00     0.04  -0.00  -0.01     0.02  -0.00   0.00
  99   1     0.01  -0.00   0.00     0.02  -0.03   0.01     0.01  -0.02   0.01
 100   8    -0.07   0.05   0.05    -0.00   0.01   0.02     0.01  -0.02  -0.02
 101   1     0.16   0.57  -0.30    -0.00   0.08  -0.08    -0.02  -0.13   0.09
 102   1     0.26  -0.48   0.08     0.02  -0.04   0.02    -0.05   0.10  -0.04
 103   8     0.00   0.00   0.01    -0.01  -0.01  -0.01     0.01   0.00  -0.02
 104   1     0.01   0.01   0.01     0.04   0.00  -0.01    -0.03  -0.01  -0.01
 105   1     0.01   0.01  -0.01    -0.01   0.01  -0.01    -0.02  -0.01   0.02
 106   8    -0.00  -0.01  -0.00     0.01   0.04   0.01     0.01  -0.00  -0.00
 107   1     0.00   0.01  -0.04    -0.01  -0.03   0.15     0.01   0.00  -0.01
 108   1    -0.01   0.03   0.02    -0.01  -0.12  -0.07    -0.03   0.00   0.01
 109   8     0.00  -0.01  -0.01    -0.01   0.02   0.01     0.00  -0.01  -0.00
 110   1    -0.00   0.02  -0.01     0.01  -0.05   0.02    -0.00   0.02  -0.01
 111   1    -0.01   0.01   0.02     0.02  -0.01  -0.05     0.01   0.03   0.03
 112   8     0.00  -0.00  -0.01     0.01  -0.00   0.01    -0.03  -0.01  -0.00
 113   1     0.01  -0.01  -0.00    -0.02   0.00  -0.00     0.04   0.01   0.01
 114   1    -0.02  -0.01   0.00     0.00  -0.00  -0.01     0.07   0.02   0.01
 115   8     0.03  -0.03  -0.00    -0.04   0.03  -0.03     0.03  -0.02   0.08
 116   1     0.01  -0.01   0.00    -0.02   0.01  -0.02     0.01  -0.00   0.04
 117   1    -0.00  -0.01  -0.01     0.00   0.02   0.00    -0.02  -0.03   0.00
 118   8     0.05   0.02  -0.02    -0.09  -0.06   0.08    -0.11  -0.03   0.03
 119   1     0.02   0.00  -0.00    -0.03  -0.00   0.01    -0.02   0.00   0.01
 120   1     0.01   0.01  -0.00    -0.02  -0.01   0.01    -0.03   0.01   0.01
 121   8    -0.01   0.00   0.10    -0.03   0.07  -0.25    -0.06   0.19   0.34
 122   1    -0.00  -0.00   0.03    -0.02   0.03  -0.08    -0.01   0.03   0.10
 123   1    -0.00   0.01   0.02     0.00  -0.00  -0.06    -0.02   0.06   0.08
 124   8    -0.03   0.01  -0.01     0.02  -0.01   0.01    -0.09   0.05  -0.05
 125   1    -0.01   0.01   0.01     0.01  -0.01  -0.04    -0.03   0.02   0.04
 126   1    -0.01  -0.00  -0.02     0.00   0.02   0.04    -0.02  -0.01  -0.06
 127   8     0.02   0.04  -0.01    -0.03  -0.06   0.02     0.06   0.08  -0.02
 128   1     0.01   0.02   0.00    -0.02  -0.04   0.00     0.03   0.05  -0.00
 129   1     0.01   0.00  -0.02    -0.01   0.00   0.04     0.02   0.00  -0.04
                     88                     89                     90
                        a                      a                      a 
 Frequencies --   186.9851               187.6659               191.3308
 Red. masses --     6.5005                11.8239                12.7724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   147.9460                91.4700                16.0763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.01   0.00   0.02     0.00   0.00   0.03     0.03  -0.02   0.06
   2   8    -0.12  -0.00  -0.04    -0.15  -0.01  -0.08     0.10   0.00  -0.00
   3  16    -0.09  -0.03   0.01    -0.14  -0.05   0.01     0.13   0.00   0.00
   4   8    -0.00   0.04  -0.05    -0.03   0.04  -0.06     0.05  -0.04   0.05
   5   8    -0.05  -0.06   0.01    -0.07  -0.09   0.00     0.09   0.01   0.00
   6   8    -0.03  -0.03   0.06    -0.07  -0.04   0.08     0.06   0.02  -0.06
   7   8     0.02   0.11  -0.07     0.00   0.12   0.03    -0.12  -0.01  -0.11
   8   1     0.01   0.02  -0.02    -0.01   0.02   0.00    -0.01   0.01  -0.01
   9   1     0.01   0.03  -0.01     0.01   0.03   0.02    -0.02  -0.00  -0.04
  10   8    -0.02  -0.05  -0.02    -0.02   0.01  -0.04    -0.01   0.02  -0.00
  11   1     0.00  -0.01  -0.01    -0.01  -0.00  -0.01     0.01   0.00  -0.00
  12   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  13   8     0.07  -0.07   0.05    -0.15   0.04  -0.06    -0.11   0.06  -0.02
  14   1     0.02  -0.02   0.01    -0.04   0.02  -0.02    -0.04   0.02  -0.01
  15   1     0.02  -0.02   0.00    -0.04   0.01  -0.00    -0.03   0.02   0.01
  16   8    -0.08  -0.06   0.04     0.02  -0.11  -0.03     0.01   0.04   0.02
  17   1    -0.02  -0.02   0.01     0.00  -0.02  -0.01     0.00   0.01   0.01
  18   1    -0.02  -0.01   0.01    -0.00  -0.02  -0.00     0.01   0.00   0.00
  19   8    -0.00   0.01  -0.00     0.11   0.07   0.08     0.05  -0.02   0.12
  20   1     0.00   0.01   0.00     0.02   0.01   0.02     0.01  -0.02   0.03
  21   1     0.00   0.01   0.00     0.03   0.02   0.02     0.02  -0.00   0.04
  22   8     0.03   0.07   0.01     0.03   0.08   0.01    -0.01  -0.07  -0.02
  23   1     0.01   0.01   0.01     0.00   0.02   0.01    -0.00  -0.01  -0.01
  24   1     0.01   0.02  -0.01     0.01   0.02  -0.01    -0.00  -0.02   0.00
  25   8     0.05  -0.05   0.01     0.01  -0.04   0.03    -0.15   0.15  -0.07
  26   1     0.01  -0.02   0.01     0.00  -0.02   0.01    -0.04   0.03  -0.00
  27   1     0.01  -0.02  -0.01     0.01  -0.02  -0.01    -0.02   0.04  -0.02
  28   8     0.02  -0.00  -0.09     0.02  -0.02  -0.12     0.05   0.08   0.05
  29   1     0.01  -0.00  -0.02     0.01  -0.01  -0.03    -0.00   0.02   0.01
  30   1     0.00   0.00  -0.02     0.00   0.00  -0.02     0.01   0.01   0.01
  31   8    -0.09   0.04   0.10    -0.08   0.07   0.12    -0.08  -0.11  -0.22
  32   1    -0.01   0.01   0.02     0.01   0.02   0.03    -0.00  -0.03  -0.05
  33   1    -0.02   0.02   0.03    -0.02   0.03   0.04    -0.01  -0.01  -0.05
  34   8    -0.02   0.01  -0.01     0.02  -0.00   0.01     0.02  -0.08   0.07
  35   1     0.00  -0.00  -0.01     0.01  -0.01  -0.00     0.01  -0.02   0.03
  36   1     0.00   0.01   0.00     0.01   0.01   0.01    -0.00  -0.02   0.01
  37   8    -0.01   0.00   0.01    -0.01   0.00   0.02    -0.01  -0.00   0.01
  38   1     0.00   0.02  -0.02     0.01   0.04  -0.04     0.01   0.03  -0.03
  39   1    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  40   8    -0.05  -0.00   0.02     0.06   0.10  -0.05     0.08  -0.13   0.01
  41   1    -0.01   0.01  -0.01     0.01   0.01   0.02     0.01  -0.03   0.00
  42   1    -0.01   0.00   0.01     0.01   0.02  -0.01     0.02  -0.03   0.01
  43   8     0.00  -0.00   0.08    -0.02  -0.03  -0.10     0.03  -0.04  -0.18
  44   1    -0.00   0.01   0.01    -0.02  -0.02  -0.03     0.01   0.02  -0.08
  45   1    -0.00   0.00   0.01    -0.01  -0.00  -0.00     0.01  -0.02  -0.03
  46   8    -0.06  -0.04  -0.10    -0.18  -0.18  -0.10    -0.27  -0.10  -0.11
  47   1    -0.01  -0.02  -0.02    -0.04  -0.05  -0.01    -0.07  -0.02  -0.02
  48   1    -0.01   0.00  -0.02    -0.03  -0.03  -0.01    -0.07  -0.02  -0.03
  49   8     0.06  -0.06  -0.04    -0.07   0.00   0.07    -0.08  -0.04   0.05
  50   1     0.02  -0.01  -0.01    -0.03   0.01   0.01    -0.03   0.01   0.01
  51   1     0.02  -0.01  -0.02    -0.02  -0.00   0.03    -0.02  -0.01   0.04
  52   8    -0.03  -0.08  -0.03     0.10  -0.03  -0.01     0.23   0.07   0.06
  53   1    -0.00  -0.01  -0.01     0.02  -0.00  -0.00     0.05   0.01   0.02
  54   1    -0.00  -0.02  -0.00     0.02  -0.01  -0.00     0.05   0.02   0.01
  55   8     0.07   0.00  -0.07    -0.01  -0.06  -0.08     0.13  -0.04  -0.11
  56   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.02     0.03  -0.02  -0.03
  57   1     0.00  -0.01  -0.03     0.00  -0.00  -0.02     0.03  -0.02  -0.02
  58   8     0.05   0.03   0.06     0.04  -0.11  -0.11    -0.07  -0.13  -0.06
  59   1     0.01   0.00   0.01     0.00  -0.02  -0.02    -0.02  -0.02  -0.00
  60   1     0.01   0.00   0.01     0.03  -0.01   0.01    -0.01  -0.01   0.02
  61   8    -0.04   0.03   0.00     0.01  -0.05   0.02     0.01  -0.07   0.02
  62   1    -0.01   0.01  -0.00     0.00  -0.02   0.01     0.00  -0.03   0.01
  63   1    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.01   0.02
  64   8    -0.02  -0.03  -0.03     0.09  -0.02   0.03    -0.01   0.05   0.06
  65   1     0.00  -0.01  -0.00     0.02   0.01   0.00     0.00   0.01   0.02
  66   1    -0.00  -0.01  -0.00     0.00  -0.00   0.01    -0.01   0.02   0.01
  67   8    -0.03  -0.02   0.00    -0.03  -0.02   0.00     0.02   0.01  -0.00
  68   1    -0.03  -0.03   0.01    -0.03  -0.03   0.02     0.02   0.02  -0.00
  69   1    -0.00  -0.01   0.01    -0.01  -0.01   0.01    -0.00   0.00  -0.01
  70   8     0.04  -0.09  -0.08     0.06  -0.12  -0.10    -0.04  -0.02   0.09
  71   1     0.01  -0.01  -0.02     0.01  -0.02  -0.03    -0.01  -0.01   0.03
  72   1     0.02  -0.02  -0.02     0.02  -0.03  -0.02    -0.01   0.00   0.02
  73   8     0.03  -0.03   0.04     0.04  -0.03   0.05    -0.01  -0.00  -0.01
  74   1    -0.01  -0.01   0.02    -0.03  -0.01   0.04    -0.01   0.00   0.01
  75   1     0.01  -0.03   0.00     0.01  -0.05  -0.02     0.00  -0.01   0.00
  76   8     0.21  -0.03   0.02     0.32  -0.03   0.08    -0.12   0.08   0.11
  77   1     0.07  -0.02   0.01     0.10  -0.01   0.02    -0.06   0.04   0.02
  78   1     0.04   0.01   0.03     0.06   0.01   0.04    -0.01   0.00  -0.00
  79   8     0.10   0.07  -0.02     0.14   0.11  -0.02    -0.12  -0.02   0.10
  80   1     0.03   0.01  -0.00     0.04   0.02  -0.00    -0.03  -0.01   0.02
  81   1     0.02   0.02  -0.00     0.03   0.02  -0.01    -0.02  -0.00   0.02
  82   8     0.01  -0.01  -0.01     0.02  -0.02  -0.01     0.00  -0.02   0.00
  83   1     0.00   0.01  -0.00     0.01   0.01   0.00    -0.00   0.01   0.00
  84   1     0.00  -0.01  -0.01     0.00  -0.02  -0.01     0.00  -0.01  -0.01
  85   8    -0.03   0.02  -0.03    -0.05   0.02  -0.03    -0.05   0.09   0.10
  86   1     0.03  -0.00  -0.01     0.02  -0.00  -0.01    -0.09   0.04   0.04
  87   1    -0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.02   0.03   0.03
  88   8     0.02   0.02   0.04    -0.03   0.03   0.05    -0.09  -0.05  -0.17
  89   1     0.00  -0.00   0.01     0.00   0.04   0.01     0.00   0.04  -0.06
  90   1     0.00   0.00   0.01    -0.00   0.00   0.02    -0.01  -0.02  -0.03
  91   8     0.04   0.03  -0.01     0.12   0.10  -0.03     0.11   0.10  -0.04
  92   1    -0.01   0.01   0.01     0.07   0.00  -0.01     0.09  -0.03  -0.00
  93   1     0.02   0.01   0.00     0.04   0.02  -0.01     0.07   0.02  -0.01
  94   8    -0.02  -0.00  -0.01     0.03   0.04   0.02     0.02   0.03   0.02
  95   1    -0.01  -0.00   0.04     0.02   0.03  -0.05     0.01   0.01  -0.04
  96   1    -0.00  -0.00  -0.01    -0.02   0.01   0.01     0.00   0.01   0.01
  97   8    -0.04   0.05  -0.00    -0.03   0.08   0.03     0.01   0.02   0.03
  98   1    -0.01   0.00   0.01     0.01   0.02   0.00    -0.00   0.02  -0.00
  99   1    -0.01   0.01  -0.01    -0.01   0.02  -0.00     0.01   0.01   0.02
 100   8    -0.01   0.02   0.01    -0.01   0.02   0.02     0.01  -0.02  -0.01
 101   1     0.04   0.09  -0.03     0.05   0.13  -0.05    -0.04  -0.06  -0.00
 102   1     0.05  -0.08   0.00     0.07  -0.12   0.03    -0.04   0.08  -0.02
 103   8    -0.00   0.00  -0.01    -0.01  -0.01   0.00    -0.01  -0.00   0.01
 104   1    -0.02  -0.01  -0.01     0.04   0.00  -0.01     0.04   0.00  -0.01
 105   1    -0.00  -0.01   0.02     0.00   0.00  -0.01     0.01   0.01  -0.01
 106   8    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01   0.01   0.00
 107   1    -0.01  -0.00   0.01    -0.01  -0.01   0.04    -0.03  -0.01   0.05
 108   1     0.01  -0.01  -0.01    -0.00  -0.03  -0.02     0.05  -0.04  -0.03
 109   8    -0.17   0.13   0.05     0.09  -0.07  -0.03    -0.02   0.04   0.03
 110   1     0.11  -0.50   0.24    -0.07   0.25  -0.14     0.00  -0.14   0.03
 111   1     0.25   0.05  -0.42    -0.14  -0.04   0.22     0.02  -0.07  -0.12
 112   8    -0.02  -0.00   0.00    -0.02   0.00   0.01    -0.05   0.00   0.03
 113   1     0.03   0.02   0.01     0.03   0.01   0.01     0.04   0.05   0.03
 114   1     0.08   0.02   0.00     0.06   0.02   0.01     0.19   0.05   0.00
 115   8     0.08   0.02   0.07    -0.03  -0.03   0.06    -0.05   0.04   0.05
 116   1    -0.04  -0.00   0.01     0.02  -0.00   0.05    -0.05   0.01   0.03
 117   1     0.01  -0.01   0.01    -0.02  -0.03   0.00    -0.02  -0.02  -0.00
 118   8     0.01   0.02  -0.01    -0.10  -0.07   0.06     0.04  -0.01  -0.00
 119   1     0.00   0.01  -0.00    -0.02  -0.02   0.02     0.01  -0.01   0.00
 120   1     0.00   0.01  -0.00    -0.03  -0.01   0.02     0.01  -0.00   0.00
 121   8     0.03   0.07   0.06     0.02   0.14   0.13     0.13   0.12   0.03
 122   1     0.01   0.03   0.01     0.00   0.04   0.03     0.04   0.07  -0.01
 123   1     0.00   0.02   0.02     0.01   0.03   0.04     0.03   0.03   0.02
 124   8    -0.01   0.01  -0.04    -0.07   0.03  -0.02     0.00  -0.00  -0.01
 125   1     0.00  -0.00  -0.04    -0.03   0.02   0.01    -0.00  -0.00  -0.02
 126   1    -0.01   0.01   0.01    -0.01   0.01  -0.03     0.00   0.01   0.02
 127   8     0.01   0.04   0.03     0.02   0.02  -0.02     0.00   0.00   0.02
 128   1    -0.07  -0.01  -0.08     0.03   0.02   0.03    -0.06  -0.03  -0.06
 129   1    -0.00   0.01   0.01     0.01   0.00  -0.01    -0.00   0.01   0.02
                     91                     92                     93
                        a                      a                      a 
 Frequencies --   192.1405               193.8559               195.8352
 Red. masses --    14.3357                14.3759                 4.6630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.1161                 7.4557               127.0986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.07   0.07   0.01    -0.05  -0.05  -0.00     0.05  -0.02  -0.02
   2   8    -0.09  -0.04   0.07    -0.10   0.02   0.22     0.03   0.02   0.03
   3  16    -0.06  -0.06   0.10    -0.06   0.13   0.06     0.02   0.04  -0.01
   4   8     0.02   0.01   0.01    -0.03   0.06  -0.02    -0.02  -0.01   0.01
   5   8    -0.01  -0.04   0.06    -0.06   0.19   0.04     0.00   0.06  -0.01
   6   8    -0.04  -0.05   0.03     0.01  -0.01   0.03     0.01   0.02  -0.03
   7   8    -0.03  -0.11   0.02    -0.03   0.02  -0.07    -0.02   0.03  -0.01
   8   1    -0.00  -0.01   0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.00
   9   1    -0.02  -0.03  -0.02     0.01   0.00  -0.01     0.00   0.01   0.00
  10   8    -0.00  -0.04  -0.00     0.00   0.01  -0.05    -0.02   0.02  -0.01
  11   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  12   1     0.00  -0.01   0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  13   8    -0.07   0.04  -0.01    -0.04   0.00  -0.00    -0.11   0.12  -0.02
  14   1    -0.02   0.01   0.00    -0.02   0.00  -0.00    -0.01   0.03  -0.02
  15   1    -0.02   0.01   0.01    -0.01   0.01   0.01    -0.04   0.02   0.01
  16   8     0.00  -0.07   0.01    -0.04   0.00   0.03     0.05  -0.01   0.00
  17   1     0.00  -0.02   0.01    -0.01  -0.00   0.00     0.01   0.00  -0.00
  18   1    -0.00  -0.02   0.00    -0.02   0.01   0.01     0.02  -0.00  -0.00
  19   8     0.05   0.10   0.06     0.01  -0.03  -0.01     0.06   0.00   0.04
  20   1     0.00   0.02   0.01     0.00  -0.00  -0.00     0.01  -0.03  -0.00
  21   1    -0.00   0.02   0.01     0.01  -0.01  -0.00     0.01  -0.00   0.03
  22   8     0.05   0.02   0.01     0.08   0.07   0.05     0.00  -0.01   0.00
  23   1     0.01   0.00   0.00     0.02   0.02   0.02     0.00  -0.00  -0.00
  24   1     0.01   0.01  -0.01     0.01   0.03   0.00    -0.00  -0.00   0.00
  25   8     0.03  -0.05   0.04     0.40  -0.31   0.07     0.05  -0.03  -0.00
  26   1     0.01  -0.01   0.01     0.10  -0.04  -0.00     0.01  -0.00  -0.00
  27   1     0.00  -0.02  -0.00     0.05  -0.09   0.03     0.01  -0.01   0.00
  28   8    -0.02  -0.07  -0.08     0.00  -0.04   0.14     0.01   0.02   0.08
  29   1     0.01  -0.01  -0.02    -0.01  -0.00   0.03    -0.01   0.00   0.02
  30   1    -0.00  -0.01  -0.02     0.01  -0.01   0.03     0.00   0.00   0.01
  31   8     0.03   0.04  -0.38     0.12  -0.05   0.12     0.01  -0.03   0.12
  32   1     0.03  -0.00  -0.09    -0.03  -0.02   0.04    -0.02  -0.00   0.03
  33   1    -0.00   0.02  -0.07     0.03  -0.02   0.02     0.01  -0.01   0.02
  34   8     0.02   0.05  -0.02     0.05  -0.04   0.05     0.03  -0.03   0.03
  35   1     0.01   0.01  -0.02     0.01  -0.00   0.01     0.01  -0.01   0.01
  36   1     0.01   0.02  -0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  37   8    -0.00   0.01   0.00    -0.01   0.00   0.01    -0.00  -0.00   0.00
  38   1    -0.01  -0.03   0.03     0.01   0.02  -0.02     0.00   0.01  -0.02
  39   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  40   8     0.01   0.12  -0.05    -0.07   0.11   0.01     0.04  -0.02   0.07
  41   1    -0.00   0.02   0.00    -0.02   0.02   0.01     0.01  -0.00   0.02
  42   1     0.01   0.03  -0.01    -0.02   0.03  -0.01     0.01  -0.00   0.01
  43   8     0.02  -0.01  -0.28     0.03  -0.03  -0.13    -0.05  -0.01  -0.00
  44   1    -0.02  -0.04  -0.05     0.00   0.01  -0.05    -0.01  -0.01   0.01
  45   1     0.00   0.00  -0.04     0.01  -0.01  -0.02    -0.01  -0.01   0.01
  46   8     0.12   0.09   0.07    -0.09  -0.05  -0.05    -0.08  -0.05  -0.04
  47   1     0.02   0.03   0.00    -0.02  -0.02  -0.01    -0.02  -0.02  -0.01
  48   1     0.02   0.00   0.00    -0.02  -0.01  -0.01    -0.02  -0.01  -0.01
  49   8    -0.00  -0.04   0.05     0.02  -0.01   0.03    -0.05  -0.05   0.07
  50   1    -0.01  -0.00   0.01     0.00  -0.00   0.01    -0.03   0.01   0.01
  51   1    -0.01  -0.02   0.02    -0.00  -0.01   0.00    -0.02  -0.02   0.05
  52   8     0.17   0.21   0.11     0.12   0.08   0.06     0.04  -0.04  -0.03
  53   1     0.03   0.04   0.03     0.03   0.01   0.02     0.00  -0.01  -0.01
  54   1     0.02   0.06   0.01     0.03   0.02   0.01     0.02  -0.01  -0.01
  55   8    -0.01   0.09   0.12    -0.08   0.02  -0.07     0.04  -0.00  -0.01
  56   1     0.00   0.02   0.02    -0.03   0.00  -0.01     0.01  -0.00  -0.01
  57   1     0.01   0.03   0.04    -0.03   0.01  -0.03     0.01  -0.00   0.00
  58   8     0.04  -0.11   0.02    -0.03  -0.03  -0.01     0.03  -0.04  -0.05
  59   1     0.01  -0.03  -0.01    -0.01  -0.00   0.01     0.01  -0.01  -0.01
  60   1     0.00  -0.01   0.01    -0.00  -0.00   0.01     0.01  -0.01  -0.01
  61   8     0.11  -0.14   0.06     0.01  -0.05   0.05     0.00   0.01  -0.01
  62   1     0.02  -0.04   0.02     0.00  -0.02   0.02    -0.00   0.00  -0.00
  63   1     0.03  -0.03   0.03     0.01  -0.01   0.02     0.00   0.00  -0.01
